#{"t_start": 1632118621.3408768, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-57.299718,200,19006.317946
-55.076659,200,19008.598636
-42.471691,200,19018.752369
-52.901961,200,19028.952993
-52.148497,200,19031.171228
-38.398041,200,19033.514402
-85.937041,200,19059.976689
-69.018783,200,19070.364746
-40.78349,200,19080.752825
-54.939104,200,19082.97103
